[1.711s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/local/bin/colcon', 'build', '--symlink-install', '--cmake-args', '-DWITH_HARDWARE=OFF', '-DCMAKE_BUILD_TYPE=RelWithDebInfo', '--packages-up-to', 'evs'][0m
[2.258s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'spdlog_vendor' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/spdlog_vendor'. Ignoring '/opt/ros/humble/spdlog_vendor'[0m
[2.258s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'rosidl_default_generators' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/rosidl_default_generators'. Ignoring '/opt/ros/humble/rosidl_default_generators'[0m
[2.258s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'std_msgs' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/std_msgs'. Ignoring '/opt/ros/humble/std_msgs'[0m
[2.258s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'qt_gui_py_common' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/qt_gui_py_common'. Ignoring '/opt/ros/humble/qt_gui_py_common'[0m
[2.258s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'rmw_fastrtps_cpp' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/rmw_fastrtps_cpp'. Ignoring '/opt/ros/humble/rmw_fastrtps_cpp'[0m
[2.258s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'rqt_reconfigure' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/rqt_reconfigure'. Ignoring '/opt/ros/humble/rqt_reconfigure'[0m
[2.258s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'qt_gui' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/qt_gui'. Ignoring '/opt/ros/humble/qt_gui'[0m
[2.258s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'demo_nodes_cpp' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/demo_nodes_cpp'. Ignoring '/opt/ros/humble/demo_nodes_cpp'[0m
[2.258s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'rviz_default_plugins' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/rviz_default_plugins'. Ignoring '/opt/ros/humble/rviz_default_plugins'[0m
[2.259s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'ros2cli_common_extensions' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/ros2cli_common_extensions'. Ignoring '/opt/ros/humble/ros2cli_common_extensions'[0m
[2.259s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'ros2interface' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/ros2interface'. Ignoring '/opt/ros/humble/ros2interface'[0m
[2.259s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'rqt_gui' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/rqt_gui'. Ignoring '/opt/ros/humble/rqt_gui'[0m
[2.259s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'tf2_geometry_msgs' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/tf2_geometry_msgs'. Ignoring '/opt/ros/humble/tf2_geometry_msgs'[0m
[2.259s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'ament_cmake_test' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/ament_cmake_test'. Ignoring '/opt/ros/humble/ament_cmake_test'[0m
[2.259s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'rviz_rendering' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/rviz_rendering'. Ignoring '/opt/ros/humble/rviz_rendering'[0m
[2.259s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'rcl_lifecycle' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/rcl_lifecycle'. Ignoring '/opt/ros/humble/rcl_lifecycle'[0m
[2.259s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'rcl_logging_spdlog' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/rcl_logging_spdlog'. Ignoring '/opt/ros/humble/rcl_logging_spdlog'[0m
[2.259s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'ament_cmake_xmllint' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/ament_cmake_xmllint'. Ignoring '/opt/ros/humble/ament_cmake_xmllint'[0m
[2.259s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'ros2multicast' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/ros2multicast'. Ignoring '/opt/ros/humble/ros2multicast'[0m
[2.259s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'sensor_msgs_py' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/sensor_msgs_py'. Ignoring '/opt/ros/humble/sensor_msgs_py'[0m
[2.259s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'sros2' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/sros2'. Ignoring '/opt/ros/humble/sros2'[0m
[2.259s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'common_interfaces' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/common_interfaces'. Ignoring '/opt/ros/humble/common_interfaces'[0m
[2.259s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'nav_msgs' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/nav_msgs'. Ignoring '/opt/ros/humble/nav_msgs'[0m
[2.259s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'ament_cmake_gmock' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/ament_cmake_gmock'. Ignoring '/opt/ros/humble/ament_cmake_gmock'[0m
[2.259s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'libyaml_vendor' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/libyaml_vendor'. Ignoring '/opt/ros/humble/libyaml_vendor'[0m
[2.259s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'eigen3_cmake_module' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/eigen3_cmake_module'. Ignoring '/opt/ros/humble/eigen3_cmake_module'[0m
[2.259s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'rosbag2_py' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/rosbag2_py'. Ignoring '/opt/ros/humble/rosbag2_py'[0m
[2.259s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'tinyxml_vendor' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/tinyxml_vendor'. Ignoring '/opt/ros/humble/tinyxml_vendor'[0m
[2.259s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'message_filters' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/message_filters'. Ignoring '/opt/ros/humble/message_filters'[0m
[2.259s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'action_tutorials_cpp' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/action_tutorials_cpp'. Ignoring '/opt/ros/humble/action_tutorials_cpp'[0m
[2.259s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'sros2_cmake' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/sros2_cmake'. Ignoring '/opt/ros/humble/sros2_cmake'[0m
[2.259s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'ament_package' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/ament_package'. Ignoring '/opt/ros/humble/ament_package'[0m
[2.260s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'logging_demo' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/logging_demo'. Ignoring '/opt/ros/humble/logging_demo'[0m
[2.260s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'composition_interfaces' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/composition_interfaces'. Ignoring '/opt/ros/humble/composition_interfaces'[0m
[2.260s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'quality_of_service_demo_py' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/quality_of_service_demo_py'. Ignoring '/opt/ros/humble/quality_of_service_demo_py'[0m
[2.260s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'demo_nodes_py' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/demo_nodes_py'. Ignoring '/opt/ros/humble/demo_nodes_py'[0m
[2.260s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'ros2launch' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/ros2launch'. Ignoring '/opt/ros/humble/ros2launch'[0m
[2.260s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'rmw_implementation_cmake' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/rmw_implementation_cmake'. Ignoring '/opt/ros/humble/rmw_implementation_cmake'[0m
[2.260s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'rcl' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/rcl'. Ignoring '/opt/ros/humble/rcl'[0m
[2.260s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'examples_rclcpp_minimal_publisher' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/examples_rclcpp_minimal_publisher'. Ignoring '/opt/ros/humble/examples_rclcpp_minimal_publisher'[0m
[2.260s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'ros2cli' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/ros2cli'. Ignoring '/opt/ros/humble/ros2cli'[0m
[2.260s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'rosidl_default_runtime' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/rosidl_default_runtime'. Ignoring '/opt/ros/humble/rosidl_default_runtime'[0m
[2.260s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'dummy_map_server' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/dummy_map_server'. Ignoring '/opt/ros/humble/dummy_map_server'[0m
[2.260s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'ament_cmake_libraries' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/ament_cmake_libraries'. Ignoring '/opt/ros/humble/ament_cmake_libraries'[0m
[2.260s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'pybind11_vendor' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/pybind11_vendor'. Ignoring '/opt/ros/humble/pybind11_vendor'[0m
[2.260s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'tf2_sensor_msgs' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/tf2_sensor_msgs'. Ignoring '/opt/ros/humble/tf2_sensor_msgs'[0m
[2.260s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'sensor_msgs' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/sensor_msgs'. Ignoring '/opt/ros/humble/sensor_msgs'[0m
[2.260s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'rqt_graph' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/rqt_graph'. Ignoring '/opt/ros/humble/rqt_graph'[0m
[2.260s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'rosidl_typesupport_fastrtps_c' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/rosidl_typesupport_fastrtps_c'. Ignoring '/opt/ros/humble/rosidl_typesupport_fastrtps_c'[0m
[2.260s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'tf2_ros_py' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/tf2_ros_py'. Ignoring '/opt/ros/humble/tf2_ros_py'[0m
[2.260s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'examples_rclcpp_minimal_composition' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/examples_rclcpp_minimal_composition'. Ignoring '/opt/ros/humble/examples_rclcpp_minimal_composition'[0m
[2.260s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'ament_uncrustify' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/ament_uncrustify'. Ignoring '/opt/ros/humble/ament_uncrustify'[0m
[2.260s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'python_cmake_module' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/python_cmake_module'. Ignoring '/opt/ros/humble/python_cmake_module'[0m
[2.260s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'ament_lint' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/ament_lint'. Ignoring '/opt/ros/humble/ament_lint'[0m
[2.261s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'topic_monitor' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/topic_monitor'. Ignoring '/opt/ros/humble/topic_monitor'[0m
[2.261s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'ament_cmake_pytest' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/ament_cmake_pytest'. Ignoring '/opt/ros/humble/ament_cmake_pytest'[0m
[2.261s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'rosidl_typesupport_interface' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/rosidl_typesupport_interface'. Ignoring '/opt/ros/humble/rosidl_typesupport_interface'[0m
[2.261s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'laser_geometry' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/laser_geometry'. Ignoring '/opt/ros/humble/laser_geometry'[0m
[2.261s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'quality_of_service_demo_cpp' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/quality_of_service_demo_cpp'. Ignoring '/opt/ros/humble/quality_of_service_demo_cpp'[0m
[2.261s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'rqt_py_console' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/rqt_py_console'. Ignoring '/opt/ros/humble/rqt_py_console'[0m
[2.261s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'rclcpp_action' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/rclcpp_action'. Ignoring '/opt/ros/humble/rclcpp_action'[0m
[2.261s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'rqt_gui_py' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/rqt_gui_py'. Ignoring '/opt/ros/humble/rqt_gui_py'[0m
[2.261s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'rcl_interfaces' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/rcl_interfaces'. Ignoring '/opt/ros/humble/rcl_interfaces'[0m
[2.261s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'rosbag2_interfaces' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/rosbag2_interfaces'. Ignoring '/opt/ros/humble/rosbag2_interfaces'[0m
[2.261s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'tf2_msgs' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/tf2_msgs'. Ignoring '/opt/ros/humble/tf2_msgs'[0m
[2.261s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'robot_state_publisher' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/robot_state_publisher'. Ignoring '/opt/ros/humble/robot_state_publisher'[0m
[2.261s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'examples_rclpy_minimal_service' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/examples_rclpy_minimal_service'. Ignoring '/opt/ros/humble/examples_rclpy_minimal_service'[0m
[2.261s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'python_qt_binding' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/python_qt_binding'. Ignoring '/opt/ros/humble/python_qt_binding'[0m
[2.261s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'rosidl_typesupport_cpp' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/rosidl_typesupport_cpp'. Ignoring '/opt/ros/humble/rosidl_typesupport_cpp'[0m
[2.261s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'tf2_eigen' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/tf2_eigen'. Ignoring '/opt/ros/humble/tf2_eigen'[0m
[2.261s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'rosbag2_compression' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/rosbag2_compression'. Ignoring '/opt/ros/humble/rosbag2_compression'[0m
[2.261s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'tango_icons_vendor' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/tango_icons_vendor'. Ignoring '/opt/ros/humble/tango_icons_vendor'[0m
[2.261s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'rttest' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/rttest'. Ignoring '/opt/ros/humble/rttest'[0m
[2.261s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'launch_xml' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/launch_xml'. Ignoring '/opt/ros/humble/launch_xml'[0m
[2.261s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'rosbag2_cpp' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/rosbag2_cpp'. Ignoring '/opt/ros/humble/rosbag2_cpp'[0m
[2.261s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'rosidl_typesupport_c' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/rosidl_typesupport_c'. Ignoring '/opt/ros/humble/rosidl_typesupport_c'[0m
[2.261s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'map_msgs' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/map_msgs'. Ignoring '/opt/ros/humble/map_msgs'[0m
[2.262s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'pendulum_control' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/pendulum_control'. Ignoring '/opt/ros/humble/pendulum_control'[0m
[2.262s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'tf2_eigen_kdl' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/tf2_eigen_kdl'. Ignoring '/opt/ros/humble/tf2_eigen_kdl'[0m
[2.262s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'ament_cmake_export_include_directories' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/ament_cmake_export_include_directories'. Ignoring '/opt/ros/humble/ament_cmake_export_include_directories'[0m
[2.262s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'rqt_bag_plugins' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/rqt_bag_plugins'. Ignoring '/opt/ros/humble/rqt_bag_plugins'[0m
[2.262s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'ament_cmake_include_directories' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/ament_cmake_include_directories'. Ignoring '/opt/ros/humble/ament_cmake_include_directories'[0m
[2.262s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'keyboard_handler' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/keyboard_handler'. Ignoring '/opt/ros/humble/keyboard_handler'[0m
[2.262s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'ament_cmake_ros' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/ament_cmake_ros'. Ignoring '/opt/ros/humble/ament_cmake_ros'[0m
[2.262s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'rosbag2' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/rosbag2'. Ignoring '/opt/ros/humble/rosbag2'[0m
[2.262s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'ros2action' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/ros2action'. Ignoring '/opt/ros/humble/ros2action'[0m
[2.262s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'examples_rclcpp_minimal_action_client' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/examples_rclcpp_minimal_action_client'. Ignoring '/opt/ros/humble/examples_rclcpp_minimal_action_client'[0m
[2.262s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'ros2service' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/ros2service'. Ignoring '/opt/ros/humble/ros2service'[0m
[2.262s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'sqlite3_vendor' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/sqlite3_vendor'. Ignoring '/opt/ros/humble/sqlite3_vendor'[0m
[2.262s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'example_interfaces' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/example_interfaces'. Ignoring '/opt/ros/humble/example_interfaces'[0m
[2.262s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'ament_cppcheck' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/ament_cppcheck'. Ignoring '/opt/ros/humble/ament_cppcheck'[0m
[2.262s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'resource_retriever' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/resource_retriever'. Ignoring '/opt/ros/humble/resource_retriever'[0m
[2.262s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'unique_identifier_msgs' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/unique_identifier_msgs'. Ignoring '/opt/ros/humble/unique_identifier_msgs'[0m
[2.262s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'rosidl_cli' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/rosidl_cli'. Ignoring '/opt/ros/humble/rosidl_cli'[0m
[2.262s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'ament_cmake_cpplint' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/ament_cmake_cpplint'. Ignoring '/opt/ros/humble/ament_cmake_cpplint'[0m
[2.262s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'ament_cmake_copyright' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/ament_cmake_copyright'. Ignoring '/opt/ros/humble/ament_cmake_copyright'[0m
[2.262s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'image_tools' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/image_tools'. Ignoring '/opt/ros/humble/image_tools'[0m
[2.262s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'ament_cmake_export_dependencies' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/ament_cmake_export_dependencies'. Ignoring '/opt/ros/humble/ament_cmake_export_dependencies'[0m
[2.262s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'rqt_shell' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/rqt_shell'. Ignoring '/opt/ros/humble/rqt_shell'[0m
[2.262s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'ros2lifecycle' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/ros2lifecycle'. Ignoring '/opt/ros/humble/ros2lifecycle'[0m
[2.263s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'stereo_msgs' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/stereo_msgs'. Ignoring '/opt/ros/humble/stereo_msgs'[0m
[2.263s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'ament_flake8' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/ament_flake8'. Ignoring '/opt/ros/humble/ament_flake8'[0m
[2.263s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'examples_rclpy_minimal_client' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/examples_rclpy_minimal_client'. Ignoring '/opt/ros/humble/examples_rclpy_minimal_client'[0m
[2.263s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'rqt_publisher' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/rqt_publisher'. Ignoring '/opt/ros/humble/rqt_publisher'[0m
[2.263s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'demo_nodes_cpp_native' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/demo_nodes_cpp_native'. Ignoring '/opt/ros/humble/demo_nodes_cpp_native'[0m
[2.263s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'ament_cmake_export_targets' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/ament_cmake_export_targets'. Ignoring '/opt/ros/humble/ament_cmake_export_targets'[0m
[2.263s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'ament_cmake' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/ament_cmake'. Ignoring '/opt/ros/humble/ament_cmake'[0m
[2.263s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'geometry2' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/geometry2'. Ignoring '/opt/ros/humble/geometry2'[0m
[2.263s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'rqt_srv' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/rqt_srv'. Ignoring '/opt/ros/humble/rqt_srv'[0m
[2.263s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'tlsf' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/tlsf'. Ignoring '/opt/ros/humble/tlsf'[0m
[2.263s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'launch_yaml' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/launch_yaml'. Ignoring '/opt/ros/humble/launch_yaml'[0m
[2.263s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'tf2_py' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/tf2_py'. Ignoring '/opt/ros/humble/tf2_py'[0m
